kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,32.0,32.0,1.0,1.0,32.0,30844.0,6510100.927999999
1.0,112.0,112.0,32.0,32.0,1.0,0.0,1.0,14526.0,4179842.528
1.0,112.0,112.0,32.0,120.0,1.0,0.0,1.0,57025.0,17451636.112
3.0,56.0,56.0,120.0,120.0,2.0,1.0,120.0,9903.0,1921181.2319999998
1.0,56.0,56.0,120.0,24.0,1.0,0.0,1.0,13345.0,2601552.656
1.0,56.0,56.0,24.0,192.0,1.0,0.0,1.0,20496.0,6595635.84
5.0,28.0,28.0,192.0,192.0,2.0,2.0,192.0,14289.0,1733771.856
1.0,28.0,28.0,192.0,32.0,1.0,0.0,1.0,5688.0,1130565.168
1.0,28.0,28.0,32.0,200.0,1.0,0.0,1.0,9507.0,2381833.264
5.0,14.0,14.0,200.0,200.0,2.0,2.0,200.0,8621.0,841239.9519999998
1.0,14.0,14.0,200.0,40.0,1.0,0.0,1.0,5482.0,586425.952
1.0,14.0,14.0,40.0,432.0,1.0,0.0,1.0,8645.0,1291172.624
5.0,14.0,14.0,432.0,432.0,1.0,2.0,432.0,29530.0,3946381.664
1.0,14.0,14.0,432.0,72.0,1.0,0.0,1.0,16436.0,2349641.152
1.0,14.0,14.0,72.0,768.0,1.0,0.0,1.0,19377.0,3220662.672
3.0,7.0,7.0,768.0,768.0,2.0,1.0,768.0,9733.0,747645.0079999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1296.0,1.0,0.0,1.0,25903.0,2843284.352
3.0,7.0,7.0,1296.0,1296.0,1.0,1.0,1296.0,16908.0,2067833.424
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,216.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,216.0,1296.0,1.0,0.0,1.0,40008.0,4682028.336000001
1.0,7.0,7.0,1296.0,1296.0,1.0,0.0,1.0,213174.0,24430777.776
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
