kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,96.0,1.0,0.0,1.0,51349.0,17435564.24
3.0,56.0,56.0,96.0,96.0,2.0,1.0,96.0,9471.0,1909949.2319999998
1.0,56.0,56.0,96.0,24.0,1.0,0.0,1.0,10081.0,2365795.0879999995
1.0,56.0,56.0,24.0,192.0,1.0,0.0,1.0,20496.0,6595635.84
5.0,28.0,28.0,192.0,192.0,2.0,2.0,192.0,14289.0,1733771.856
1.0,28.0,28.0,192.0,32.0,1.0,0.0,1.0,5688.0,1130565.168
1.0,28.0,28.0,32.0,240.0,1.0,0.0,1.0,9507.0,2381833.264
5.0,14.0,14.0,240.0,240.0,2.0,2.0,240.0,8621.0,841239.9519999998
1.0,14.0,14.0,240.0,40.0,1.0,0.0,1.0,5711.0,665267.632
1.0,14.0,14.0,40.0,432.0,1.0,0.0,1.0,8645.0,1291172.624
3.0,14.0,14.0,432.0,432.0,1.0,1.0,432.0,11626.0,1912795.2319999998
1.0,14.0,14.0,432.0,72.0,1.0,0.0,1.0,16436.0,2349641.152
1.0,14.0,14.0,72.0,672.0,1.0,0.0,1.0,17806.0,2953411.6160000004
5.0,7.0,7.0,672.0,672.0,2.0,2.0,672.0,20192.0,1436777.2480000001
1.0,7.0,7.0,672.0,112.0,1.0,0.0,1.0,13207.0,1257363.728
1.0,7.0,7.0,112.0,1152.0,1.0,0.0,1.0,20099.0,2228181.7120000003
3.0,7.0,7.0,1152.0,1152.0,1.0,1.0,1152.0,14577.0,1774623.792
1.0,7.0,7.0,1152.0,192.0,1.0,0.0,1.0,30900.0,3093176.112
1.0,7.0,7.0,192.0,224.0,1.0,0.0,1.0,7707.0,803274.0959999999
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
