kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,64.0,1.0,0.0,1.0,25754.0,8719849.12
3.0,56.0,56.0,64.0,64.0,2.0,1.0,64.0,6068.0,989619.6159999999
1.0,56.0,56.0,64.0,16.0,1.0,0.0,1.0,3656.0,842756.16
1.0,56.0,56.0,16.0,160.0,1.0,0.0,1.0,20268.0,5536404.288000002
5.0,28.0,28.0,160.0,160.0,2.0,2.0,160.0,13977.0,1725659.856
1.0,28.0,28.0,160.0,32.0,1.0,0.0,1.0,4788.0,941268.976
1.0,28.0,28.0,32.0,240.0,1.0,0.0,1.0,9507.0,2381833.264
5.0,14.0,14.0,240.0,240.0,2.0,2.0,240.0,8621.0,841239.9519999998
1.0,14.0,14.0,240.0,40.0,1.0,0.0,1.0,5711.0,665267.632
1.0,14.0,14.0,40.0,384.0,1.0,0.0,1.0,7452.0,1107811.392
3.0,14.0,14.0,384.0,384.0,1.0,1.0,384.0,10055.0,1641875.056
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,768.0,1.0,0.0,1.0,17978.0,2883344.8000000007
5.0,7.0,7.0,768.0,768.0,2.0,2.0,768.0,21925.0,1564724.8159999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1296.0,1.0,0.0,1.0,25903.0,2843284.352
5.0,7.0,7.0,1296.0,1296.0,1.0,2.0,1296.0,38252.0,4234295.248
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,224.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,32.0,2.0,1.0,1.0,8035.0,1442349.2959999999
