kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,32.0,32.0,1.0,1.0,32.0,30844.0,6510100.927999999
1.0,112.0,112.0,32.0,32.0,1.0,0.0,1.0,14526.0,4179842.528
1.0,112.0,112.0,32.0,120.0,1.0,0.0,1.0,57025.0,17451636.112
3.0,56.0,56.0,120.0,120.0,2.0,1.0,120.0,9903.0,1921181.2319999998
1.0,56.0,56.0,120.0,24.0,1.0,0.0,1.0,13345.0,2601552.656
1.0,56.0,56.0,24.0,96.0,1.0,0.0,1.0,13717.0,4398468.56
3.0,28.0,28.0,96.0,96.0,2.0,1.0,96.0,3927.0,562250.3520000001
1.0,28.0,28.0,96.0,24.0,1.0,0.0,1.0,2969.0,643580.2719999999
1.0,28.0,28.0,24.0,160.0,1.0,0.0,1.0,6528.0,1764900.96
3.0,14.0,14.0,160.0,160.0,2.0,1.0,160.0,2922.0,308575.632
1.0,14.0,14.0,160.0,40.0,1.0,0.0,1.0,3993.0,474824.27200000006
1.0,14.0,14.0,40.0,384.0,1.0,0.0,1.0,7452.0,1107811.392
3.0,14.0,14.0,384.0,384.0,1.0,1.0,384.0,10055.0,1641875.056
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,672.0,1.0,0.0,1.0,16519.0,2644084.4000000004
5.0,7.0,7.0,672.0,672.0,2.0,2.0,672.0,20192.0,1436777.2480000001
1.0,7.0,7.0,672.0,112.0,1.0,0.0,1.0,13207.0,1257363.728
1.0,7.0,7.0,112.0,1296.0,1.0,0.0,1.0,23327.0,2596377.6640000003
5.0,7.0,7.0,1296.0,1296.0,1.0,2.0,1296.0,38252.0,4234295.248
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,224.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
