kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,96.0,1.0,0.0,1.0,51349.0,17435564.24
3.0,56.0,56.0,96.0,96.0,2.0,1.0,96.0,9471.0,1909949.2319999998
1.0,56.0,56.0,96.0,16.0,1.0,0.0,1.0,5224.0,1120276.5439999998
1.0,56.0,56.0,16.0,120.0,1.0,0.0,1.0,13545.0,3691794.192
3.0,28.0,28.0,120.0,120.0,2.0,1.0,120.0,4062.0,565760.3520000001
1.0,28.0,28.0,120.0,24.0,1.0,0.0,1.0,3881.0,717111.6640000001
1.0,28.0,28.0,24.0,192.0,1.0,0.0,1.0,6528.0,1764900.96
3.0,14.0,14.0,192.0,192.0,2.0,1.0,192.0,2922.0,308575.632
1.0,14.0,14.0,192.0,32.0,1.0,0.0,1.0,2384.0,305254.048
1.0,14.0,14.0,32.0,384.0,1.0,0.0,1.0,6289.0,1084618.256
3.0,14.0,14.0,384.0,384.0,1.0,1.0,384.0,10055.0,1641875.056
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,672.0,1.0,0.0,1.0,16519.0,2644084.4000000004
5.0,7.0,7.0,672.0,672.0,2.0,2.0,672.0,20192.0,1436777.2480000001
1.0,7.0,7.0,672.0,112.0,1.0,0.0,1.0,13207.0,1257363.728
1.0,7.0,7.0,112.0,1296.0,1.0,0.0,1.0,23327.0,2596377.6640000003
3.0,7.0,7.0,1296.0,1296.0,1.0,1.0,1296.0,16908.0,2067833.424
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,216.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,216.0,1296.0,1.0,0.0,1.0,40008.0,4682028.336000001
1.0,7.0,7.0,1296.0,1296.0,1.0,0.0,1.0,213174.0,24430777.776
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
