kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,32.0,32.0,1.0,1.0,32.0,30844.0,6510100.927999999
1.0,112.0,112.0,32.0,32.0,1.0,0.0,1.0,14526.0,4179842.528
1.0,112.0,112.0,32.0,96.0,1.0,0.0,1.0,57025.0,17451636.112
3.0,56.0,56.0,96.0,96.0,2.0,1.0,96.0,9471.0,1909949.2319999998
1.0,56.0,56.0,96.0,16.0,1.0,0.0,1.0,5224.0,1120276.5439999998
1.0,56.0,56.0,16.0,120.0,1.0,0.0,1.0,13545.0,3691794.192
3.0,28.0,28.0,120.0,120.0,2.0,1.0,120.0,4062.0,565760.3520000001
1.0,28.0,28.0,120.0,24.0,1.0,0.0,1.0,3881.0,717111.6640000001
1.0,28.0,28.0,24.0,160.0,1.0,0.0,1.0,6528.0,1764900.96
3.0,14.0,14.0,160.0,160.0,2.0,1.0,160.0,2922.0,308575.632
1.0,14.0,14.0,160.0,32.0,1.0,0.0,1.0,2044.0,255927.13600000003
1.0,14.0,14.0,32.0,384.0,1.0,0.0,1.0,6289.0,1084618.256
5.0,14.0,14.0,384.0,384.0,1.0,2.0,384.0,25519.0,3388009.7120000008
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,672.0,1.0,0.0,1.0,16519.0,2644084.4000000004
5.0,7.0,7.0,672.0,672.0,2.0,2.0,672.0,20192.0,1436777.2480000001
1.0,7.0,7.0,672.0,112.0,1.0,0.0,1.0,13207.0,1257363.728
1.0,7.0,7.0,112.0,1152.0,1.0,0.0,1.0,20099.0,2228181.7120000003
5.0,7.0,7.0,1152.0,1152.0,1.0,2.0,1152.0,33023.0,3635520.7840000005
1.0,7.0,7.0,1152.0,192.0,1.0,0.0,1.0,30900.0,3093176.112
1.0,7.0,7.0,192.0,224.0,1.0,0.0,1.0,7707.0,803274.0959999999
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,32.0,2.0,1.0,1.0,8035.0,1442349.2959999999
