kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,32.0,32.0,1.0,1.0,32.0,30844.0,6510100.927999999
1.0,112.0,112.0,32.0,32.0,1.0,0.0,1.0,14526.0,4179842.528
1.0,112.0,112.0,32.0,80.0,1.0,0.0,1.0,57025.0,17451636.112
3.0,56.0,56.0,80.0,80.0,2.0,1.0,80.0,9183.0,1902461.2319999998
1.0,56.0,56.0,80.0,16.0,1.0,0.0,1.0,4440.0,843689.152
1.0,56.0,56.0,16.0,128.0,1.0,0.0,1.0,13545.0,3691794.192
5.0,28.0,28.0,128.0,128.0,2.0,2.0,128.0,10278.0,1175399.904
1.0,28.0,28.0,128.0,32.0,1.0,0.0,1.0,3897.0,572494.784
1.0,28.0,28.0,32.0,160.0,1.0,0.0,1.0,7186.0,1787824.448
3.0,14.0,14.0,160.0,160.0,2.0,1.0,160.0,2922.0,308575.632
1.0,14.0,14.0,160.0,32.0,1.0,0.0,1.0,2044.0,255927.13600000003
1.0,14.0,14.0,32.0,384.0,1.0,0.0,1.0,6289.0,1084618.256
5.0,14.0,14.0,384.0,384.0,1.0,2.0,384.0,25519.0,3388009.7120000008
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,768.0,1.0,0.0,1.0,17978.0,2883344.8000000007
3.0,7.0,7.0,768.0,768.0,2.0,1.0,768.0,9733.0,747645.0079999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1152.0,1.0,0.0,1.0,22315.0,2440024.0160000003
5.0,7.0,7.0,1152.0,1152.0,1.0,2.0,1152.0,33023.0,3635520.7840000005
1.0,7.0,7.0,1152.0,192.0,1.0,0.0,1.0,30900.0,3093176.112
1.0,7.0,7.0,192.0,216.0,1.0,0.0,1.0,7707.0,803274.0959999999
1.0,7.0,7.0,216.0,1296.0,1.0,0.0,1.0,40008.0,4682028.336000001
1.0,7.0,7.0,1296.0,1296.0,1.0,0.0,1.0,213174.0,24430777.776
3.0,112.0,112.0,3.0,32.0,2.0,1.0,1.0,8035.0,1442349.2959999999
