kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,144.0,1.0,0.0,1.0,76944.0,26151279.36
3.0,56.0,56.0,144.0,144.0,2.0,1.0,144.0,13450.0,2845254.848
1.0,56.0,56.0,144.0,24.0,1.0,0.0,1.0,14968.0,2994851.84
1.0,56.0,56.0,24.0,192.0,1.0,0.0,1.0,20496.0,6595635.84
3.0,28.0,28.0,192.0,192.0,2.0,1.0,192.0,5682.0,837954.5279999998
1.0,28.0,28.0,192.0,32.0,1.0,0.0,1.0,5688.0,1130565.168
1.0,28.0,28.0,32.0,240.0,1.0,0.0,1.0,9507.0,2381833.264
3.0,14.0,14.0,240.0,240.0,2.0,1.0,240.0,3699.0,406312.17600000004
1.0,14.0,14.0,240.0,40.0,1.0,0.0,1.0,5711.0,665267.632
1.0,14.0,14.0,40.0,432.0,1.0,0.0,1.0,8645.0,1291172.624
5.0,14.0,14.0,432.0,432.0,1.0,2.0,432.0,29530.0,3946381.664
1.0,14.0,14.0,432.0,72.0,1.0,0.0,1.0,16436.0,2349641.152
1.0,14.0,14.0,72.0,768.0,1.0,0.0,1.0,19377.0,3220662.672
5.0,7.0,7.0,768.0,768.0,2.0,2.0,768.0,21925.0,1564724.8159999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1296.0,1.0,0.0,1.0,25903.0,2843284.352
3.0,7.0,7.0,1296.0,1296.0,1.0,1.0,1296.0,16908.0,2067833.424
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,224.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
