kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,32.0,32.0,1.0,1.0,32.0,30844.0,6510100.927999999
1.0,112.0,112.0,32.0,32.0,1.0,0.0,1.0,14526.0,4179842.528
1.0,112.0,112.0,32.0,144.0,1.0,0.0,1.0,85426.0,26174555.168
3.0,56.0,56.0,144.0,144.0,2.0,1.0,144.0,13450.0,2845254.848
1.0,56.0,56.0,144.0,24.0,1.0,0.0,1.0,14968.0,2994851.84
1.0,56.0,56.0,24.0,96.0,1.0,0.0,1.0,13717.0,4398468.56
5.0,28.0,28.0,96.0,96.0,2.0,2.0,96.0,9654.0,1159175.904
1.0,28.0,28.0,96.0,24.0,1.0,0.0,1.0,2969.0,643580.2719999999
1.0,28.0,28.0,24.0,240.0,1.0,0.0,1.0,8651.0,2351823.28
5.0,14.0,14.0,240.0,240.0,2.0,2.0,240.0,8621.0,841239.9519999998
1.0,14.0,14.0,240.0,40.0,1.0,0.0,1.0,5711.0,665267.632
1.0,14.0,14.0,40.0,384.0,1.0,0.0,1.0,7452.0,1107811.392
3.0,14.0,14.0,384.0,384.0,1.0,1.0,384.0,10055.0,1641875.056
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,768.0,1.0,0.0,1.0,17978.0,2883344.8000000007
5.0,7.0,7.0,768.0,768.0,2.0,2.0,768.0,21925.0,1564724.8159999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1152.0,1.0,0.0,1.0,22315.0,2440024.0160000003
5.0,7.0,7.0,1152.0,1152.0,1.0,2.0,1152.0,33023.0,3635520.7840000005
1.0,7.0,7.0,1152.0,192.0,1.0,0.0,1.0,30900.0,3093176.112
1.0,7.0,7.0,192.0,216.0,1.0,0.0,1.0,7707.0,803274.0959999999
1.0,7.0,7.0,216.0,1296.0,1.0,0.0,1.0,40008.0,4682028.336000001
1.0,7.0,7.0,1296.0,1296.0,1.0,0.0,1.0,213174.0,24430777.776
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
