kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,80.0,1.0,0.0,1.0,51349.0,17435564.24
3.0,56.0,56.0,80.0,80.0,2.0,1.0,80.0,9183.0,1902461.2319999998
1.0,56.0,56.0,80.0,16.0,1.0,0.0,1.0,4440.0,843689.152
1.0,56.0,56.0,16.0,120.0,1.0,0.0,1.0,13545.0,3691794.192
3.0,28.0,28.0,120.0,120.0,2.0,1.0,120.0,4062.0,565760.3520000001
1.0,28.0,28.0,120.0,24.0,1.0,0.0,1.0,3881.0,717111.6640000001
1.0,28.0,28.0,24.0,240.0,1.0,0.0,1.0,8651.0,2351823.28
3.0,14.0,14.0,240.0,240.0,2.0,1.0,240.0,3699.0,406312.17600000004
1.0,14.0,14.0,240.0,40.0,1.0,0.0,1.0,5711.0,665267.632
1.0,14.0,14.0,40.0,432.0,1.0,0.0,1.0,8645.0,1291172.624
3.0,14.0,14.0,432.0,432.0,1.0,1.0,432.0,11626.0,1912795.2319999998
1.0,14.0,14.0,432.0,72.0,1.0,0.0,1.0,16436.0,2349641.152
1.0,14.0,14.0,72.0,768.0,1.0,0.0,1.0,19377.0,3220662.672
3.0,7.0,7.0,768.0,768.0,2.0,1.0,768.0,9733.0,747645.0079999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1296.0,1.0,0.0,1.0,25903.0,2843284.352
5.0,7.0,7.0,1296.0,1296.0,1.0,2.0,1296.0,38252.0,4234295.248
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,224.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,32.0,2.0,1.0,1.0,8035.0,1442349.2959999999
