kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,120.0,1.0,0.0,1.0,51349.0,17435564.24
3.0,56.0,56.0,120.0,120.0,2.0,1.0,120.0,9903.0,1921181.2319999998
1.0,56.0,56.0,120.0,24.0,1.0,0.0,1.0,13345.0,2601552.656
1.0,56.0,56.0,24.0,160.0,1.0,0.0,1.0,20496.0,6595635.84
5.0,28.0,28.0,160.0,160.0,2.0,2.0,160.0,13977.0,1725659.856
1.0,28.0,28.0,160.0,32.0,1.0,0.0,1.0,4788.0,941268.976
1.0,28.0,28.0,32.0,160.0,1.0,0.0,1.0,7186.0,1787824.448
5.0,14.0,14.0,160.0,160.0,2.0,2.0,160.0,6878.0,641648.4640000003
1.0,14.0,14.0,160.0,32.0,1.0,0.0,1.0,2044.0,255927.13600000003
1.0,14.0,14.0,32.0,384.0,1.0,0.0,1.0,6289.0,1084618.256
5.0,14.0,14.0,384.0,384.0,1.0,2.0,384.0,25519.0,3388009.7120000008
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,768.0,1.0,0.0,1.0,17978.0,2883344.8000000007
5.0,7.0,7.0,768.0,768.0,2.0,2.0,768.0,21925.0,1564724.8159999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1296.0,1.0,0.0,1.0,25903.0,2843284.352
5.0,7.0,7.0,1296.0,1296.0,1.0,2.0,1296.0,38252.0,4234295.248
1.0,7.0,7.0,1296.0,216.0,1.0,0.0,1.0,44551.0,4756088.624
1.0,7.0,7.0,216.0,216.0,1.0,0.0,1.0,8507.0,914862.064
1.0,7.0,7.0,216.0,1296.0,1.0,0.0,1.0,40008.0,4682028.336000001
1.0,7.0,7.0,1296.0,1296.0,1.0,0.0,1.0,213174.0,24430777.776
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
