kx,ifmx,ifmy,zin,zout,stridex,pad_x,group,latency,energy
3.0,112.0,112.0,24.0,24.0,1.0,1.0,24.0,30276.0,6923012.927999999
1.0,112.0,112.0,24.0,24.0,1.0,0.0,1.0,15814.0,5396832.607999999
1.0,112.0,112.0,24.0,96.0,1.0,0.0,1.0,51349.0,17435564.24
3.0,56.0,56.0,96.0,96.0,2.0,1.0,96.0,9471.0,1909949.2319999998
1.0,56.0,56.0,96.0,24.0,1.0,0.0,1.0,10081.0,2365795.0879999995
1.0,56.0,56.0,24.0,120.0,1.0,0.0,1.0,13717.0,4398468.56
5.0,28.0,28.0,120.0,120.0,2.0,2.0,120.0,10122.0,1171343.904
1.0,28.0,28.0,120.0,24.0,1.0,0.0,1.0,3881.0,717111.6640000001
1.0,28.0,28.0,24.0,128.0,1.0,0.0,1.0,4405.0,1177978.64
5.0,14.0,14.0,128.0,128.0,2.0,2.0,128.0,5135.0,442056.9759999999
1.0,14.0,14.0,128.0,32.0,1.0,0.0,1.0,1713.0,193010.224
1.0,14.0,14.0,32.0,384.0,1.0,0.0,1.0,6289.0,1084618.256
5.0,14.0,14.0,384.0,384.0,1.0,2.0,384.0,25519.0,3388009.7120000008
1.0,14.0,14.0,384.0,64.0,1.0,0.0,1.0,8799.0,1039454.64
1.0,14.0,14.0,64.0,768.0,1.0,0.0,1.0,17978.0,2883344.8000000007
3.0,7.0,7.0,768.0,768.0,2.0,1.0,768.0,9733.0,747645.0079999999
1.0,7.0,7.0,768.0,128.0,1.0,0.0,1.0,14979.0,1425942.8640000003
1.0,7.0,7.0,128.0,1152.0,1.0,0.0,1.0,22315.0,2440024.0160000003
5.0,7.0,7.0,1152.0,1152.0,1.0,2.0,1152.0,33023.0,3635520.7840000005
1.0,7.0,7.0,1152.0,192.0,1.0,0.0,1.0,30900.0,3093176.112
1.0,7.0,7.0,192.0,224.0,1.0,0.0,1.0,7707.0,803274.0959999999
1.0,7.0,7.0,224.0,1344.0,1.0,0.0,1.0,41296.0,4460913.680000002
1.0,7.0,7.0,1344.0,1344.0,1.0,0.0,1.0,220860.0,24343442.64
3.0,112.0,112.0,3.0,24.0,2.0,1.0,1.0,8035.0,1543437.2959999999
